2012-12-02 12:02:54,029 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at org.codehaus.groovy.runtime.InvokerHelper.assertFailed(InvokerHelper.java:386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:699)
	at gant.Gant.invokeMethod(Gant.groovy)
	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:690)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:494)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:429)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:380)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:359)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
2012-12-02 12:02:54,037 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
2012-12-02 12:02:54,063 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
2012-12-02 12:02:54,063 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
2012-12-02 12:02:54,083 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
2012-12-02 12:02:54,084 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert null != food.errors["name"]
            |  |    |     |
            |  |    |     null
            |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'description': rejected value [null]; codes [com.summitbid.coach.Food.description.nullable.error.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.error.description,com.summitbid.coach.Food.description.nullable.error.java.lang.String,com.summitbid.coach.Food.description.nullable.error,food.description.nullable.error.com.summitbid.coach.Food.description,food.description.nullable.error.description,food.description.nullable.error.java.lang.String,food.description.nullable.error,com.summitbid.coach.Food.description.nullable.com.summitbid.coach.Food.description,com.summitbid.coach.Food.description.nullable.description,com.summitbid.coach.Food.description.nullable.java.lang.String,com.summitbid.coach.Food.description.nullable,food.description.nullable.com.summitbid.coach.Food.description,food.description.nullable.description,food.description.nullable.java.lang.String,food.description.nullable,nullable.com.summitbid.coach.Food.description,nullable.description,nullable.java.lang.String,nullable]; arguments [description,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    Field error in object 'com.summitbid.coach.Food' on field 'nutritionData': rejected value [null]; codes [com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable.error,food.nutritionData.nullable.error.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.error.nutritionData,food.nutritionData.nullable.error.com.summitbid.coach.NutritionData,food.nutritionData.nullable.error,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.nutritionData,com.summitbid.coach.Food.nutritionData.nullable.com.summitbid.coach.NutritionData,com.summitbid.coach.Food.nutritionData.nullable,food.nutritionData.nullable.com.summitbid.coach.Food.nutritionData,food.nutritionData.nullable.nutritionData,food.nutritionData.nullable.com.summitbid.coach.NutritionData,food.nutritionData.nullable,nullable.com.summitbid.coach.Food.nutritionData,nullable.nutritionData,nullable.com.summitbid.coach.NutritionData,nullable]; arguments [nutritionData,class com.summitbid.coach.Food]; default message [Property [{0}] of class [{1}] cannot be null]
            |  Food: null, null
            false

	at com.summitbid.coach.FoodUnitTests.testConstraintsFood(FoodUnitTests.groovy:42)
2012-12-02 12:02:55,702 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at org.codehaus.groovy.grails.support.MockApplicationContext.getBean(MockApplicationContext.java:194)
	at org.codehaus.groovy.grails.web.metaclass.RedirectDynamicMethod.getLinkGenerator(RedirectDynamicMethod.java:155)
	at org.codehaus.groovy.grails.web.metaclass.RedirectDynamicMethod.invoke(RedirectDynamicMethod.java:114)
	at org.codehaus.groovy.grails.plugins.web.api.ControllersApi.redirect(ControllersApi.java:231)
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
2012-12-02 12:02:55,702 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
2012-12-02 12:02:55,703 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
2012-12-02 12:02:55,703 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
2012-12-02 12:02:55,704 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
2012-12-02 12:02:55,704 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'grailsLinkGenerator' is defined
	at com.summitbid.coach.AuthorController$_closure2.doCall(AuthorController.groovy:16)
	at com.summitbid.coach.AuthorControllerSpec.some redirect action(AuthorControllerSpec.groovy:18)
